order_id,customer_id,order_date,channel,status,region,order_total
102472,551,2024-07-20,Online,Completed,East,224.0
100559,492,2023-10-09,Online,Completed,South,86.37
100707,475,2023-03-26,Store,Completed,West,38.61
102417,103,2023-09-15,Store,Completed,South,263.71
100208,310,2023-03-17,Online,Completed,North,167.95
100803,27,2024-02-06,Store,Completed,North,414.57
102315,10,2024-09-03,Online,Completed,North,47.03
101667,183,2024-01-19,Online,Completed,South,87.36
100423,537,2023-11-23,Online,Completed,North,58.03
101907,251,2023-04-19,Online,Completed,East,115.69
102530,405,2023-12-03,Store,Completed,West,91.9
100299,229,2024-09-09,Store,Completed,West,234.41
101780,501,2024-10-08,Store,Completed,West,492.49
100319,516,2024-07-31,Online,Completed,North,148.11
101003,585,2023-07-30,Online,Completed,West,68.64
101360,161,2024-09-20,Store,Completed,North,239.47
102280,309,2024-12-27,Online,Completed,South,658.78
102224,424,2023-10-20,Online,Completed,West,315.9
101037,567,2023-11-19,Online,Completed,West,125.87
100709,111,2024-11-11,Store,Returned,East,89.98
100711,67,2023-06-19,Online,Completed,East,96.7
102209,592,2024-12-11,Online,Returned,West,396.49
101689,354,2023-06-03,Online,Completed,South,116.99
101724,277,2024-11-04,Store,Completed,North,156.67
100835,246,2023-08-09,Store,Cancelled,West,40.46
100838,439,2024-02-12,Online,Completed,West,208.28
101364,459,2024-03-17,Online,Completed,North,126.5
100670,28,2024-03-15,Store,Cancelled,East,153.86
101804,106,2023-02-08,Online,Completed,West,218.79
100511,26,2024-02-02,Online,Completed,West,36.31
102126,201,2024-02-24,Store,Completed,East,329.08
100236,292,2023-04-16,Store,Completed,South,48.72
102734,159,2024-02-25,Store,Completed,East,212.28
100732,121,2024-03-31,Online,Cancelled,West,261.72
100589,224,2023-03-31,Online,Completed,East,154.12
101711,121,2023-07-14,Store,Completed,West,269.1
100906,406,2024-03-15,Store,Completed,North,45.59
100086,502,2023-10-21,Online,Completed,North,43.5
102247,77,2023-02-03,Store,Completed,West,20.22
102016,345,2024-12-22,Online,Completed,West,93.88
101984,89,2023-06-20,Online,Completed,West,411.09
100767,315,2024-10-05,Online,Completed,South,243.64
100104,86,2024-02-11,Online,Completed,East,20.61
100257,535,2024-01-25,Store,Completed,East,123.98
101304,199,2023-12-22,Store,Returned,West,26.07
102771,557,2023-05-01,Store,Completed,West,77.23
100720,186,2023-04-04,Online,Completed,South,345.14
102399,224,2024-03-10,Online,Completed,East,152.71
100343,224,2023-06-07,Online,Completed,East,5.25
101828,74,2023-03-08,Store,Completed,East,9.22
101397,135,2024-11-08,Online,Completed,North,193.53
100729,420,2023-08-20,Store,Completed,North,318.47
101522,308,2024-08-08,Store,Completed,East,464.1
102437,127,2024-09-25,Online,Completed,East,719.45
101680,206,2024-10-17,Store,Completed,West,104.56
100524,15,2023-06-27,Online,Completed,South,75.04
100982,445,2024-08-28,Online,Completed,North,123.14
102597,402,2023-05-18,Store,Completed,South,114.74
100141,138,2024-12-09,Online,Cancelled,North,46.84
101918,562,2023-10-30,Online,Completed,North,69.09
101863,589,2024-07-01,Online,Completed,West,100.18
102676,459,2023-03-20,Online,Completed,North,128.68
101049,69,2023-04-22,Online,Completed,West,823.21
101462,437,2024-05-29,Online,Completed,West,73.42
101079,60,2023-09-12,Online,Completed,South,258.8
100476,380,2023-09-26,Online,Cancelled,West,374.54
102960,103,2023-10-29,Store,Completed,South,606.32
100697,218,2024-12-06,Store,Completed,West,85.64
102343,488,2024-11-10,Online,Completed,East,350.92
102257,522,2024-02-03,Store,Completed,North,199.14
102273,321,2023-09-15,Store,Completed,South,89.43
102694,185,2024-05-05,Store,Cancelled,East,159.5
101386,195,2024-02-07,Online,Completed,West,305.46
100127,153,2023-01-10,Online,Completed,West,103.38
100558,425,2023-02-03,Online,Completed,East,95.2
100895,283,2023-12-22,Store,Completed,South,267.37
102225,540,2024-03-08,Online,Returned,South,175.61
102823,494,2024-01-06,Online,Completed,East,45.92
100728,217,2024-08-30,Store,Completed,West,222.8
100094,515,2023-04-09,Online,Completed,East,73.6
100103,467,2023-10-01,Online,Completed,West,213.56
100537,372,2024-05-11,Online,Completed,East,77.1
100387,586,2024-07-25,Online,Completed,West,58.34
101459,418,2023-03-22,Online,Completed,West,241.96
100736,3,2023-12-18,Store,Completed,East,561.14
102724,475,2024-11-08,Online,Cancelled,West,126.28
100541,132,2024-07-29,Store,Completed,South,551.36
102925,357,2023-10-10,Online,Completed,South,64.3
101473,528,2023-08-05,Online,Completed,North,46.15
100972,268,2023-01-09,Online,Completed,South,195.27
100383,434,2023-09-22,Online,Completed,South,481.66
102392,544,2024-10-03,Online,Completed,West,84.36
102133,340,2024-02-07,Online,Completed,North,25.94
101448,471,2023-03-04,Store,Completed,North,615.4
102243,247,2024-12-08,Online,Completed,East,424.45
101578,347,2023-05-19,Online,Completed,South,389.06
101986,593,2023-05-16,Online,Completed,South,66.15
102816,2,2023-01-08,Store,Completed,North,158.01
100119,320,2023-04-06,Online,Completed,West,716.48
100987,568,2023-06-04,Online,Completed,South,296.18
102114,307,2023-12-30,Online,Completed,South,141.89
101006,383,2024-03-05,Online,Completed,East,357.75
102852,144,2023-12-19,Store,Completed,West,55.63
102367,588,2024-01-26,Store,Completed,South,142.48
102760,153,2024-03-05,Online,Completed,West,44.86
101982,493,2024-03-07,Store,Completed,South,247.94
101740,240,2023-08-17,Online,Completed,South,193.57
102906,138,2024-06-14,Store,Returned,North,122.81
102701,537,2023-01-23,Store,Cancelled,North,73.26
100395,502,2024-04-19,Store,Completed,North,46.08
102440,501,2023-02-16,Online,Completed,West,56.51
101927,35,2023-08-29,Online,Completed,West,67.22
102503,245,2024-07-16,Store,Completed,West,492.39
100249,302,2024-02-02,Store,Completed,East,249.51
100613,240,2023-06-22,Store,Completed,South,330.76
101582,94,2023-06-27,Online,Completed,South,156.38
100252,246,2023-09-06,Online,Completed,West,74.57
102195,523,2023-08-11,Online,Completed,South,117.42
101259,64,2023-12-11,Online,Completed,South,561.06
101123,243,2023-02-13,Online,Completed,South,54.63
102232,457,2023-02-24,Store,Completed,North,68.03
100368,62,2023-12-30,Online,Completed,North,502.95
101469,44,2023-05-04,Store,Completed,North,52.11
100595,79,2024-12-06,Store,Completed,North,103.95
100336,383,2024-05-26,Store,Completed,East,160.55
102985,536,2024-10-10,Online,Completed,West,38.27
102703,342,2023-02-14,Store,Cancelled,South,229.01
100353,263,2024-06-02,Store,Completed,North,63.47
102116,168,2023-10-26,Online,Completed,South,419.65
101924,367,2024-12-05,Store,Completed,East,56.44
102473,28,2024-07-22,Store,Completed,East,197.18
100418,397,2024-05-02,Store,Completed,North,303.13
102466,23,2023-05-28,Online,Completed,South,875.43
102102,557,2024-09-26,Store,Completed,West,281.1
101051,30,2023-04-19,Store,Completed,South,180.01
100493,184,2024-11-20,Online,Completed,West,128.78
100189,36,2024-10-11,Online,Completed,West,180.64
102659,581,2024-06-13,Store,Completed,East,116.2
101256,125,2024-02-10,Online,Completed,East,136.4
101881,478,2024-04-30,Online,Completed,South,234.75
102861,384,2023-06-15,Online,Completed,North,614.08
102266,346,2024-02-01,Online,Completed,West,416.29
101721,178,2024-06-03,Store,Cancelled,North,291.96
102746,72,2024-04-09,Online,Cancelled,North,342.46
101846,160,2023-01-20,Online,Completed,East,458.93
102765,477,2024-05-02,Store,Completed,West,322.82
101193,260,2023-04-13,Online,Completed,North,28.78
100712,57,2023-02-23,Store,Completed,East,155.58
102783,36,2024-03-06,Online,Cancelled,West,136.94
100360,465,2024-07-03,Online,Completed,West,322.9
100602,151,2024-09-22,Online,Completed,East,231.04
100769,100,2024-02-26,Store,Completed,South,261.82
100428,85,2023-04-28,Online,Completed,East,303.25
101096,321,2023-04-15,Store,Returned,South,190.43
102705,129,2024-08-10,Online,Completed,North,249.33
101413,441,2024-04-27,Online,Completed,West,81.6
100909,405,2023-03-07,Online,Completed,West,370.62
101390,526,2023-06-07,Online,Completed,South,547.36
102801,176,2023-08-27,Online,Completed,West,400.41
101058,543,2024-07-02,Store,Completed,North,35.22
100204,264,2024-09-25,Online,Completed,East,178.21
101077,530,2023-04-04,Store,Completed,North,303.4
102578,125,2023-02-01,Store,Completed,East,210.24
102014,342,2023-11-18,Online,Cancelled,South,36.06
102090,193,2024-07-29,Store,Completed,North,202.29
102630,142,2023-02-13,Online,Completed,East,38.48
101332,468,2023-12-26,Online,Completed,South,48.35
100184,91,2024-09-20,Store,Completed,East,196.11
101170,439,2024-05-06,Online,Completed,West,298.62
102194,208,2024-10-09,Online,Completed,North,47.33
101255,157,2024-11-09,Online,Completed,East,177.42
100966,561,2023-10-17,Online,Completed,East,182.27
102950,155,2024-08-11,Store,Completed,East,117.93
102236,18,2023-10-01,Online,Completed,East,67.34
101034,114,2023-08-31,Online,Completed,East,86.4
100440,393,2023-12-05,Online,Completed,West,641.35
101642,294,2023-08-18,Store,Completed,East,114.25
101471,533,2023-06-27,Store,Completed,South,153.04
100616,513,2023-10-27,Store,Completed,East,453.77
102156,401,2024-03-19,Online,Completed,East,40.97
102112,172,2023-01-03,Online,Completed,West,79.78
102817,388,2024-01-20,Online,Completed,West,440.34
102013,388,2024-11-01,Online,Returned,West,264.79
101561,41,2024-10-23,Online,Completed,North,139.8
101696,403,2023-11-24,Online,Completed,North,27.09
100853,267,2023-06-06,Online,Completed,East,242.43
101284,270,2023-07-01,Online,Completed,South,121.51
100996,578,2023-01-10,Store,Completed,East,236.24
101566,509,2024-02-21,Online,Completed,East,152.81
102131,55,2023-07-12,Online,Completed,South,327.43
100364,241,2023-04-22,Store,Completed,West,57.74
102386,132,2023-03-26,Online,Completed,South,188.42
100627,140,2024-11-02,Online,Completed,East,154.66
101737,404,2023-04-02,Store,Completed,North,808.62
101066,389,2023-04-03,Online,Completed,West,50.95
102235,205,2023-07-24,Store,Completed,East,106.3
102033,531,2024-05-08,Online,Completed,West,72.71
100574,69,2024-01-11,Online,Completed,West,59.95
100784,454,2023-09-11,Online,Completed,North,307.47
101290,569,2023-02-03,Online,Completed,West,97.31
102603,555,2024-01-08,Online,Completed,West,519.12
102776,80,2024-09-09,Online,Completed,East,41.31
102729,10,2024-09-13,Store,Completed,North,44.97
102695,134,2024-05-05,Store,Completed,East,379.61
102002,345,2023-01-30,Store,Cancelled,West,45.16
100200,477,2024-08-22,Online,Cancelled,West,99.88
102667,297,2024-05-13,Store,Completed,West,358.19
102404,380,2024-03-21,Store,Completed,West,80.99
102594,558,2023-08-17,Online,Completed,West,408.7
102150,399,2023-05-18,Online,Completed,North,302.11
101762,384,2024-01-26,Online,Completed,North,123.5
100882,550,2023-02-26,Online,Completed,North,50.27
101698,136,2023-05-24,Store,Completed,North,449.45
102069,340,2023-04-01,Store,Completed,North,112.43
100961,314,2024-06-12,Online,Completed,North,150.14
102333,479,2024-06-01,Store,Completed,East,149.71
102214,487,2023-12-27,Store,Completed,West,214.68
101889,304,2023-11-05,Store,Completed,West,12.63
101703,481,2023-09-23,Online,Completed,North,173.49
102245,509,2023-07-28,Store,Completed,East,41.92
101477,564,2024-03-09,Online,Completed,West,544.73
101589,285,2023-02-21,Online,Completed,West,185.73
100553,186,2023-03-26,Online,Completed,South,118.54
100384,448,2023-08-16,Online,Cancelled,North,972.14
101262,579,2023-05-20,Store,Completed,East,64.02
100626,366,2023-10-11,Online,Completed,North,635.38
102155,24,2024-07-20,Online,Completed,West,253.8
100190,22,2023-10-07,Online,Returned,East,220.96
100576,405,2023-02-12,Store,Completed,West,270.6
100621,280,2024-11-26,Online,Completed,South,76.81
100431,307,2024-10-25,Online,Completed,South,163.62
100471,270,2024-01-10,Online,Completed,South,346.24
101310,231,2024-11-17,Store,Completed,South,154.15
102927,140,2023-12-28,Online,Completed,East,233.17
100730,382,2024-06-15,Online,Completed,East,305.84
102748,402,2024-08-27,Online,Completed,South,47.79
100419,585,2023-04-10,Store,Returned,West,179.02
102356,193,2024-11-15,Online,Completed,North,162.52
101340,357,2023-08-19,Online,Completed,South,368.73
102917,40,2024-11-21,Online,Completed,West,450.75
102088,274,2023-11-08,Store,Completed,East,254.54
102075,277,2024-10-31,Online,Completed,North,69.34
101275,158,2023-08-17,Store,Completed,East,191.38
102720,543,2024-09-05,Online,Completed,North,209.76
101901,499,2023-04-18,Online,Completed,South,167.98
100153,65,2023-07-03,Online,Completed,East,53.56
101362,594,2024-12-22,Online,Returned,North,356.35
100861,90,2024-07-03,Online,Completed,East,5.47
101182,61,2024-09-03,Online,Completed,West,35.52
102144,141,2023-05-07,Online,Completed,East,156.07
100546,258,2024-12-02,Store,Completed,North,86.18
102860,84,2024-12-17,Store,Returned,South,348.39
101597,321,2024-02-11,Store,Completed,South,50.1
100114,154,2024-12-01,Online,Completed,West,186.62
101074,493,2023-08-09,Online,Completed,South,166.23
102085,115,2024-09-10,Online,Completed,South,55.93
102848,138,2024-05-10,Online,Completed,North,72.9
102121,46,2023-04-19,Store,Completed,East,53.43
100108,579,2024-04-15,Online,Completed,East,63.0
100916,451,2024-04-11,Online,Completed,North,49.74
102756,75,2023-07-27,Online,Completed,South,334.55
100714,296,2024-10-02,Online,Completed,South,180.11
102712,195,2024-08-09,Store,Completed,West,115.17
101827,245,2023-06-21,Online,Completed,West,110.95
100814,212,2024-08-31,Online,Completed,South,194.65
102078,456,2024-02-18,Online,Completed,South,121.04
100706,259,2023-09-14,Store,Completed,West,240.06
102886,33,2024-01-15,Online,Completed,South,53.25
100449,221,2024-10-17,Online,Completed,North,45.9
102707,199,2023-06-14,Online,Completed,West,36.43
102972,115,2024-05-10,Online,Completed,South,36.69
100646,298,2024-04-07,Online,Completed,West,373.29
100348,17,2024-09-04,Store,Completed,North,170.44
100590,462,2024-03-25,Online,Completed,North,589.38
101269,120,2023-06-28,Online,Completed,East,70.14
102034,319,2023-12-21,Store,Completed,East,34.56
102877,586,2023-04-04,Online,Completed,West,151.54
102973,173,2023-09-07,Store,Completed,North,240.85
100773,470,2023-08-11,Online,Completed,North,148.94
100043,368,2023-05-24,Store,Completed,North,330.27
101563,278,2023-07-12,Online,Completed,South,196.75
101127,148,2024-08-10,Store,Completed,West,48.19
102153,350,2024-06-27,Online,Completed,East,430.65
102396,62,2024-10-06,Store,Completed,North,135.89
100118,498,2023-02-02,Store,Completed,North,486.36
102489,194,2024-10-23,Online,Completed,South,106.88
101116,567,2023-07-22,Online,Completed,West,38.52
101087,509,2023-06-28,Online,Completed,East,238.19
101250,439,2024-06-22,Online,Completed,West,28.54
102454,209,2024-02-09,Store,Completed,North,41.2
102205,389,2024-10-27,Store,Completed,West,242.49
100605,429,2023-07-31,Online,Completed,South,125.87
102498,235,2023-04-28,Online,Returned,North,46.79
101637,258,2023-05-16,Store,Completed,North,274.87
101414,200,2024-05-15,Online,Completed,North,177.05
102403,183,2024-12-20,Store,Completed,South,196.01
101293,532,2023-11-22,Store,Completed,East,38.37
102138,322,2023-04-21,Online,Completed,West,112.62
101103,355,2023-07-22,Online,Completed,South,123.5
102271,299,2023-02-25,Online,Completed,East,204.6
101565,152,2023-08-05,Online,Completed,North,90.55
102593,389,2024-02-06,Online,Returned,West,31.19
101107,469,2024-10-07,Online,Cancelled,East,250.05
101131,330,2023-01-31,Online,Completed,East,383.42
100058,204,2024-10-07,Store,Completed,West,107.38
102334,568,2023-06-13,Store,Completed,South,36.02
100518,218,2023-07-10,Online,Returned,West,42.97
102029,137,2023-04-08,Online,Completed,West,20.53
102464,338,2023-10-30,Online,Completed,East,77.81
100129,194,2023-06-25,Online,Completed,South,212.19
102062,557,2024-02-17,Online,Completed,West,49.6
100132,505,2024-03-20,Online,Completed,West,180.5
101869,192,2023-04-21,Online,Cancelled,East,119.72
102167,23,2024-11-04,Online,Completed,South,291.75
101932,89,2023-04-24,Online,Completed,West,161.33
100063,347,2023-01-10,Online,Completed,South,85.34
100227,140,2023-05-16,Online,Completed,East,32.42
102406,423,2023-03-15,Online,Completed,East,197.74
100823,188,2024-03-06,Online,Completed,East,10.49
101196,562,2023-09-04,Online,Completed,North,193.96
102306,487,2023-09-19,Store,Completed,West,72.8
100569,334,2023-04-26,Online,Completed,West,167.97
102496,113,2023-09-16,Store,Completed,South,133.75
101852,351,2024-08-26,Store,Completed,North,123.12
101491,234,2024-02-11,Online,Completed,East,34.06
100237,457,2023-01-27,Online,Completed,North,161.1
100989,493,2024-02-24,Online,Completed,South,114.63
100309,6,2024-10-10,Online,Completed,North,55.9
101467,77,2024-09-27,Online,Completed,West,153.3
101031,490,2024-03-21,Online,Completed,North,98.72
